IndicatorId,IndicatorName,IndicatorShortName,Source,SourceYear,Author,LocationId,Location,Iso2,Iso3,TimeId,Time,VariantId,Variant,SexId,Sex,AgeId,AgeStart,AgeEnd,Age,CategoryId,Category,EstimateTypeId,EstimateType,EstimateMethodId,EstimateMethod,Value
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",388,"Jamaica","JM","JAM",64,"2013",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",9.3
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",388,"Jamaica","JM","JAM",65,"2014",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",9.3
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",388,"Jamaica","JM","JAM",66,"2015",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",9.3
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",388,"Jamaica","JM","JAM",67,"2016",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",9.3
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",388,"Jamaica","JM","JAM",68,"2017",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",9.3
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",388,"Jamaica","JM","JAM",69,"2018",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",9.3
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",388,"Jamaica","JM","JAM",70,"2019",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",9.2
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",388,"Jamaica","JM","JAM",71,"2020",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",9.3
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",388,"Jamaica","JM","JAM",72,"2021",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",9.2
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",388,"Jamaica","JM","JAM",73,"2022",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",9.2
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",474,"Martinique","MQ","MTQ",59,"2008",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",11.7
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",474,"Martinique","MQ","MTQ",60,"2009",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",11.6
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",474,"Martinique","MQ","MTQ",61,"2010",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",11.5
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",474,"Martinique","MQ","MTQ",62,"2011",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",11.5
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",474,"Martinique","MQ","MTQ",63,"2012",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",11.4
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",474,"Martinique","MQ","MTQ",64,"2013",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",11.3
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",474,"Martinique","MQ","MTQ",65,"2014",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",11.2
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",474,"Martinique","MQ","MTQ",66,"2015",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",11.1
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",474,"Martinique","MQ","MTQ",67,"2016",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",11
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",474,"Martinique","MQ","MTQ",68,"2017",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",10.9
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",474,"Martinique","MQ","MTQ",69,"2018",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",10.8
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",474,"Martinique","MQ","MTQ",70,"2019",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",10.7
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",474,"Martinique","MQ","MTQ",71,"2020",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",10.6
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",474,"Martinique","MQ","MTQ",72,"2021",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",10.5
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",474,"Martinique","MQ","MTQ",73,"2022",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",10.4
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",484,"Mexico","MX","MEX",59,"2008",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",9.3
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",484,"Mexico","MX","MEX",60,"2009",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",9.4
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",484,"Mexico","MX","MEX",61,"2010",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",9.4
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",484,"Mexico","MX","MEX",62,"2011",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",9.5
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",484,"Mexico","MX","MEX",63,"2012",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",9.6
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",484,"Mexico","MX","MEX",64,"2013",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",9.7
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",484,"Mexico","MX","MEX",65,"2014",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",9.7
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",484,"Mexico","MX","MEX",66,"2015",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",9.8
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",484,"Mexico","MX","MEX",67,"2016",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",9.7
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",484,"Mexico","MX","MEX",68,"2017",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",9.6
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",484,"Mexico","MX","MEX",69,"2018",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",9.6
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",484,"Mexico","MX","MEX",70,"2019",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",9.6
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",484,"Mexico","MX","MEX",71,"2020",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",9.5
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",484,"Mexico","MX","MEX",72,"2021",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",9.5
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",484,"Mexico","MX","MEX",73,"2022",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",9.5
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",500,"Montserrat","MS","MSR",59,"2008",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",11.1
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",500,"Montserrat","MS","MSR",60,"2009",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",11
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",500,"Montserrat","MS","MSR",61,"2010",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",10.9
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",500,"Montserrat","MS","MSR",62,"2011",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",10.9
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",500,"Montserrat","MS","MSR",63,"2012",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",10.8
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",500,"Montserrat","MS","MSR",64,"2013",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",10.8
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",500,"Montserrat","MS","MSR",65,"2014",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",10.7
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",500,"Montserrat","MS","MSR",66,"2015",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",10.7
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",500,"Montserrat","MS","MSR",67,"2016",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",10.6
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",500,"Montserrat","MS","MSR",68,"2017",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",10.6
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",500,"Montserrat","MS","MSR",69,"2018",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",10.6
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",500,"Montserrat","MS","MSR",70,"2019",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",10.5
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",500,"Montserrat","MS","MSR",71,"2020",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",10.5
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",500,"Montserrat","MS","MSR",72,"2021",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",10.5
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",500,"Montserrat","MS","MSR",73,"2022",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",10.5
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",531,"Curaçao","CW","CUW",59,"2008",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",16
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",531,"Curaçao","CW","CUW",60,"2009",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",16
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",531,"Curaçao","CW","CUW",61,"2010",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",16
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",531,"Curaçao","CW","CUW",62,"2011",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",16
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",531,"Curaçao","CW","CUW",63,"2012",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",16
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",531,"Curaçao","CW","CUW",64,"2013",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",15.9
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",531,"Curaçao","CW","CUW",65,"2014",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",15.8
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",531,"Curaçao","CW","CUW",66,"2015",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",15.7
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",531,"Curaçao","CW","CUW",67,"2016",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",15.6
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",531,"Curaçao","CW","CUW",68,"2017",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",15.5
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",531,"Curaçao","CW","CUW",69,"2018",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",15.3
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",531,"Curaçao","CW","CUW",70,"2019",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",15.2
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",531,"Curaçao","CW","CUW",71,"2020",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",15.1
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",531,"Curaçao","CW","CUW",72,"2021",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",15.1
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",531,"Curaçao","CW","CUW",73,"2022",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",15
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",558,"Nicaragua","NI","NIC",59,"2008",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",6.6
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",558,"Nicaragua","NI","NIC",60,"2009",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",6.3
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",558,"Nicaragua","NI","NIC",61,"2010",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",6.1
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",558,"Nicaragua","NI","NIC",62,"2011",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",5.9
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",558,"Nicaragua","NI","NIC",63,"2012",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",5.8
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",558,"Nicaragua","NI","NIC",64,"2013",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",5.7
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",558,"Nicaragua","NI","NIC",65,"2014",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",5.6
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",558,"Nicaragua","NI","NIC",66,"2015",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",5.6
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",558,"Nicaragua","NI","NIC",67,"2016",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",5.6
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",558,"Nicaragua","NI","NIC",68,"2017",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",5.5
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",558,"Nicaragua","NI","NIC",69,"2018",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",5.5
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",558,"Nicaragua","NI","NIC",70,"2019",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",5.5
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",558,"Nicaragua","NI","NIC",71,"2020",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",5.5
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",558,"Nicaragua","NI","NIC",72,"2021",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",5.4
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",558,"Nicaragua","NI","NIC",73,"2022",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",5.4
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",591,"Panama","PA","PAN",59,"2008",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",13.3
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",591,"Panama","PA","PAN",60,"2009",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",13.5
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",591,"Panama","PA","PAN",61,"2010",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",13.6
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",591,"Panama","PA","PAN",62,"2011",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",13.8
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",591,"Panama","PA","PAN",63,"2012",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",14
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",591,"Panama","PA","PAN",64,"2013",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",14.3
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",591,"Panama","PA","PAN",65,"2014",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",14.4
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",591,"Panama","PA","PAN",66,"2015",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",14.5
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",591,"Panama","PA","PAN",67,"2016",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",14.4
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",591,"Panama","PA","PAN",68,"2017",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",14.3
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",591,"Panama","PA","PAN",69,"2018",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",14.1
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",591,"Panama","PA","PAN",70,"2019",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",13.9
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",591,"Panama","PA","PAN",71,"2020",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",13.8
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",591,"Panama","PA","PAN",72,"2021",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",13.6
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",591,"Panama","PA","PAN",73,"2022",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",3,"Projection",13.4
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",600,"Paraguay","PY","PRY",59,"2008",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",6.6
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",600,"Paraguay","PY","PRY",60,"2009",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",6.7
4,"Unmet need for family planning: Any method (Percent)","Unmet need","Estimates and Projections of Family Planning Indicators",2024,"United Nations Population Division",600,"Paraguay","PY","PRY",61,"2010",4,"Median",2,"Female",31,15,49,"15-49",99,"All women",1,"Model-based Estimates",2,"Interpolation",6.9
